kode_kota,nama_kota,kode_provinsi,adm4
3101,Jakarta Pusat,31,31.71.01.1001
3102,Jakarta Utara,31,31.72.01.1001
3103,Jakarta Barat,31,31.73.01.1001
3104,Jakarta Selatan,31,31.74.01.1001
3105,Jakarta Timur,31,31.75.01.1001
3106,Kepulauan Seribu,31,31.01.01.1001

3201,Kabupaten Bogor,32,32.01.01.1001
3202,Kabupaten Sukabumi,32,32.02.01.1001
3203,Kabupaten Cianjur,32,32.03.01.1001
3204,Kabupaten Bandung,32,32.04.01.1001
3205,Kabupaten Garut,32,32.05.01.1001
3206,Kabupaten Tasikmalaya,32,32.06.01.1001
3207,Kabupaten Ciamis,32,32.07.01.1001
3208,Kabupaten Kuningan,32,32.08.01.1001
3209,Kabupaten Cirebon,32,32.09.01.1001
3210,Kabupaten Majalengka,32,32.10.01.1001
3211,Kabupaten Sumedang,32,32.11.01.1001
3212,Kabupaten Indramayu,32,32.12.01.1001
3213,Kabupaten Subang,32,32.13.01.1001
3214,Kabupaten Purwakarta,32,32.14.01.1001
3215,Kabupaten Karawang,32,32.15.01.1001
3216,Kabupaten Bekasi,32,32.16.01.1001
3217,Kabupaten Bandung Barat,32,32.17.01.2001
3218,Kabupaten Pangandaran,32,32.18.01.1001
3271,Kota Bogor,32,32.71.01.1001
3272,Kota Sukabumi,32,32.72.01.1001
3273,Kota Bandung,32,32.73.01.1001
3274,Kota Cirebon,32,32.74.01.1001
3275,Kota Bekasi,32,32.75.01.1001
3276,Kota Depok,32,32.76.01.1001
3277,Kota Cimahi,32,32.77.01.1001
3278,Kota Tasikmalaya,32,32.78.01.1001
3279,Kota Banjar,32,32.79.01.1001

3301,Kabupaten Cilacap,33,33.01.01.1001
3302,Kabupaten Banyumas,33,33.02.01.1001
3303,Kabupaten Purbalingga,33,33.03.01.1001
3304,Kabupaten Banjarnegara,33,33.04.01.1001
3305,Kabupaten Kebumen,33,33.05.01.1001
3306,Kabupaten Purworejo,33,33.06.01.1001
3307,Kabupaten Wonosobo,33,33.07.01.1001
3308,Kabupaten Magelang,33,33.08.01.1001
3309,Kabupaten Boyolali,33,33.09.01.1001
3310,Kabupaten Klaten,33,33.10.01.1001
3311,Kabupaten Sukoharjo,33,33.11.01.1001
3312,Kabupaten Wonogiri,33,33.12.01.1001
3313,Kabupaten Karanganyar,33,33.13.01.1001
3314,Kabupaten Sragen,33,33.14.01.1001
3315,Kabupaten Grobogan,33,33.15.01.1001
3316,Kabupaten Blora,33,33.16.01.1001
3317,Kabupaten Rembang,33,33.17.01.1001
3318,Kabupaten Pati,33,33.18.01.1001
3319,Kabupaten Kudus,33,33.19.01.1001
3320,Kabupaten Jepara,33,33.20.01.1001
3321,Kabupaten Demak,33,33.21.01.1001
3322,Kabupaten Semarang,33,33.22.01.1001
3323,Kabupaten Temanggung,33,33.23.01.1001
3324,Kabupaten Kendal,33,33.24.01.1001
3325,Kabupaten Batang,33,33.25.01.1001
3326,Kabupaten Pekalongan,33,33.26.01.1001
3327,Kabupaten Pemalang,33,33.27.01.1001
3328,Kabupaten Tegal,33,33.28.01.1001
3329,Kabupaten Brebes,33,33.29.01.1001
3371,Kota Magelang,33,33.71.01.1001
3372,Kota Surakarta,33,33.72.01.1001
3373,Kota Salatiga,33,33.73.01.1001
3374,Kota Semarang,33,33.74.01.1001
3375,Kota Pekalongan,33,33.75.01.1001
3376,Kota Tegal,33,33.76.01.1001

3401,Kabupaten Kulon Progo,34,34.01.01.1001
3402,Kabupaten Bantul,34,34.02.01.1001
3403,Kabupaten Gunungkidul,34,34.03.01.1001
3404,Kabupaten Sleman,34,34.04.01.1001
3471,Kota Yogyakarta,34,34.71.01.1001

3501,Kabupaten Pacitan,35,35.01.01.1001
3502,Kabupaten Ponorogo,35,35.02.01.1001
3503,Kabupaten Trenggalek,35,35.03.01.1001
3504,Kabupaten Tulungagung,35,35.04.01.1001
3505,Kabupaten Blitar,35,35.05.01.1001
3506,Kabupaten Kediri,35,35.06.01.1001
3507,Kabupaten Malang,35,35.07.01.1001
3508,Kabupaten Lumajang,35,35.08.01.1001
3509,Kabupaten Jember,35,35.09.01.1001
3510,Kabupaten Banyuwangi,35,35.10.01.1001
3511,Kabupaten Bondowoso,35,35.11.01.1001
3512,Kabupaten Situbondo,35,35.12.01.1001
3513,Kabupaten Probolinggo,35,35.13.01.1001
3514,Kabupaten Pasuruan,35,35.14.01.1001
3515,Kabupaten Sidoarjo,35,35.15.01.1001
3516,Kabupaten Mojokerto,35,35.16.01.1001
3517,Kabupaten Jombang,35,35.17.01.1001
3518,Kabupaten Nganjuk,35,35.18.01.1001
3519,Kabupaten Madiun,35,35.19.01.1001
3520,Kabupaten Magetan,35,35.20.01.1001
3521,Kabupaten Ngawi,35,35.21.01.1001
3522,Kabupaten Bojonegoro,35,35.22.01.1001
3523,Kabupaten Tuban,35,35.23.01.1001
3524,Kabupaten Lamongan,35,35.24.01.1001
3525,Kabupaten Gresik,35,35.25.01.1001
3526,Kabupaten Bangkalan,35,35.26.01.1001
3527,Kabupaten Sampang,35,35.27.01.1001
3528,Kabupaten Pamekasan,35,35.28.01.1001
3529,Kabupaten Sumenep,35,35.29.01.1001
3571,Kota Kediri,35,35.71.01.1001
3572,Kota Blitar,35,35.72.01.1001
3573,Kota Malang,35,35.73.01.1001
3574,Kota Probolinggo,35,35.74.01.1001
3575,Kota Pasuruan,35,35.75.01.1001
3576,Kota Mojokerto,35,35.76.01.1001
3577,Kota Madiun,35,35.77.01.1001
3578,Kota Surabaya,35,35.78.01.1001
3579,Kota Batu,35,35.79.01.1001

3601,Kabupaten Pandeglang,36,36.01.01.1001
3602,Kabupaten Lebak,36,36.02.01.1001
3603,Kabupaten Tangerang,36,36.03.01.1001
3604,Kabupaten Serang,36,36.04.01.1001
3671,Kota Tangerang,36,36.71.01.1001
3672,Kota Cilegon,36,36.72.01.1001
3673,Kota Serang,36,36.73.01.1001
3674,Kota Tangerang Selatan,36,36.74.01.1001

1101,Kabupaten Simeulue,11.01.01.2001
1102,Kabupaten Aceh Singkil,11.02.01.2001
1103,Kabupaten Aceh Selatan,11.03.01.2001
1104,Kabupaten Aceh Tenggara,11.04.01.2001
1105,Kabupaten Aceh Timur,11.05.01.2001
1106,Kabupaten Aceh Tengah,11.06.01.2001
1107,Kabupaten Aceh Barat,11.07.01.2001
1108,Kabupaten Aceh Besar,11.08.01.2001
1109,Kabupaten Pidie,11.09.01.2001
1110,Kabupaten Bireuen,11.10.01.2001
1111,Kabupaten Aceh Utara,11.11.01.2001
1171,Kota Banda Aceh,11.71.01.1001
1172,Kota Sabang,11.72.01.1001
1173,Kota Langsa,11.73.01.1001
1174,Kota Lhokseumawe,11.74.01.1001

1201,Kabupaten Tapanuli Tengah,12.01.01.2001
1202,Kabupaten Tapanuli Utara,12.02.01.2001
1203,Kabupaten Tapanuli Selatan,12.03.01.2001
1204,Kabupaten Nias,12.04.01.2001
1205,Kabupaten Langkat,12.05.01.2001
1206,Kabupaten Karo,12.06.01.2001
1207,Kabupaten Deli Serdang,12.07.01.2001
1208,Kabupaten Simalungun,12.08.01.2001
1209,Kabupaten Asahan,12.09.01.2001
1210,Kabupaten Labuhanbatu,12.10.01.2001
1271,Kota Medan,12.71.01.1001
1272,Kota Pematangsiantar,12.72.01.1001
1273,Kota Sibolga,12.73.01.1001
1274,Kota Tanjungbalai,12.74.01.1001
1275,Kota Binjai,12.75.01.1001

1301,Kabupaten Pesisir Selatan,13.01.01.2001
1302,Kabupaten Solok,13.02.01.2001
1303,Kabupaten Sijunjung,13.03.01.2001
1304,Kabupaten Tanah Datar,13.04.01.2001
1305,Kabupaten Padang Pariaman,13.05.01.2001
1306,Kabupaten Agam,13.06.01.2001
1307,Kabupaten Lima Puluh Kota,13.07.01.2001
1308,Kabupaten Pasaman,13.08.01.2001
1371,Kota Padang,13.71.01.1001
1372,Kota Solok,13.72.01.1001
1373,Kota Sawahlunto,13.73.01.1001
