temperature,humidity,ph,rainfall,crop
30,75,6.5,220,Padi
28,80,6.2,250,Padi
32,78,6.8,200,Padi
27,85,6.1,300,Padi

33,60,7.0,120,Jagung
35,55,7.2,140,Jagung
32,65,6.8,100,Jagung
34,58,7.1,130,Jagung

24,88,5.5,350,Teh
25,85,5.6,340,Teh
23,90,5.4,370,Teh
26,83,5.7,330,Teh

29,70,6.0,150,Cabai
30,68,6.2,140,Cabai
28,72,5.9,160,Cabai
31,65,6.3,130,Cabai

18,80,5.8,300,Kentang
20,78,5.7,280,Kentang
19,82,5.9,320,Kentang
17,85,5.6,350,Kentang

27,65,6.5,180,Kedelai
28,63,6.6,170,Kedelai
26,68,6.4,190,Kedelai
29,60,6.7,160,Kedelai

25,85,5.5,400,Kopi
24,88,5.4,420,Kopi
26,82,5.6,390,Kopi
23,90,5.3,450,Kopi

34,55,6.8,80,Tebu
35,53,7.0,90,Tebu
33,57,6.7,100,Tebu
36,50,7.1,70,Tebu

22,78,6.0,250,Kubis
21,80,5.9,270,Kubis
23,75,6.1,240,Kubis
20,82,5.8,290,Kubis

31,70,6.3,140,Tomat
30,72,6.2,150,Tomat
32,68,6.4,130,Tomat
29,75,6.1,160,Tomat

26,90,5.2,500,Kakao
27,88,5.3,480,Kakao
25,92,5.1,520,Kakao
28,85,5.4,460,Kakao

29,78,6.4,210,Pisang
30,76,6.5,220,Pisang
28,80,6.3,230,Pisang
31,74,6.6,200,Pisang

32,65,6.8,130,Semangka
33,63,6.9,120,Semangka
31,67,6.7,140,Semangka
34,60,7.0,110,Semangka

23,85,5.6,340,Stroberi
22,88,5.5,360,Stroberi
24,82,5.7,320,Stroberi
21,90,5.4,380,Stroberi

28,74,6.3,190,Singkong
29,72,6.4,180,Singkong
27,76,6.2,200,Singkong
30,70,6.5,170,Singkong

27,78,6.1,240,Bawang Merah
28,75,6.2,220,Bawang Merah
26,80,6.0,260,Bawang Merah
29,73,6.3,210,Bawang Merah

24,70,6.5,180,Bawang Putih
23,72,6.4,170,Bawang Putih
25,68,6.6,160,Bawang Putih
22,74,6.3,190,Bawang Putih

31,65,6.8,150,Kacang Tanah
32,63,6.9,140,Kacang Tanah
30,67,6.7,160,Kacang Tanah
33,60,7.0,130,Kacang Tanah

26,82,5.8,300,Wortel
25,84,5.7,320,Wortel
27,80,5.9,280,Wortel
24,86,5.6,340,Wortel

22,88,5.5,360,Selada
23,85,5.6,340,Selada
21,90,5.4,380,Selada
24,82,5.7,320,Selada

30,72,6.4,200,Mentimun
31,70,6.5,190,Mentimun
29,74,6.3,210,Mentimun
32,68,6.6,180,Mentimun

33,58,7.1,100,Melon
34,56,7.2,90,Melon
32,60,7.0,110,Melon
35,54,7.3,80,Melon

28,76,6.2,220,Terong
29,74,6.3,210,Terong
27,78,6.1,230,Terong
30,72,6.4,200,Terong

25,80,5.9,310,Brokoli
24,82,5.8,330,Brokoli
26,78,6.0,290,Brokoli
23,84,5.7,350,Brokoli

29,69,6.5,170,Buncis
30,67,6.6,160,Buncis
28,71,6.4,180,Buncis
31,65,6.7,150,Buncis

27,83,5.8,340,Bayam
26,85,5.7,360,Bayam
28,81,5.9,320,Bayam
25,87,5.6,380,Bayam

31,64,6.7,140,Labu
32,62,6.8,130,Labu
30,66,6.6,150,Labu
33,60,6.9,120,Labu

